"Nombre","Imagen","Descripcion"
"Acidic Glavenus","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/acidic-glavenus-gallery.png","A new subspecies to the ferocious Glavenus, the Acidic Glavenus features a sulphur covered tail. Found only in the rotting areas of the New World, a corrosive fluid has crystallized on its tail, spraying acid with each swing that can apply a debuff to those that get caught in it."
"Alatreon","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/monster-hunter-world-iceborne-alatreon.png","Known as a symbol of destruction, people fear even uttering its name. It’s rumoured to control all of the elements, but most, if not all, records of its existence have been burned."
"Ancient Leshen","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/ancient_leshen_mhw.png"," An old leshen that arrived through a portal to assume control of the Ancient Forest. Sometimes revered as an indigenous deity. Ancient Leshens use their wisdom and tactical knowledge to curse hunters and send packs of wild Jagras after them."
"Anjanath","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/anjanath-monster-hunter-world-large-monster.jpg","The Anjanath patrols the Ancient Forest looking for its favorite meal, Aptonoth.
This belligerent monster will attack anything without the slightest provocation."
"Azure Rathalos","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/azure_rathalos-monster-hunter-world-large-monster.jpg"," An azure-colored subspecies of Rathalos. More mobile than their standard cousins, they locate prey from the air and quickly swoop in for the kill."
"Banbaro","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/banbaro-large-monster-icerborne-mhw-wiki-guide.jpg","A monster with two giant horns, like a running brick wall.
It charges at threats while digging its massive horns in the ground, sometimes picking up entire trees along the way.""
"Barioth","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/first_barioth_encounter.jpg","The snow-white flying wyvern with huge tusks found in the frozen tundra. It uses its forelegs and tail to traverse ice with ease."
"Barroth","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/barroth-large-monster-hunter-world-mhw.jpg","Barroths seek out ants, their favorite snack, and mark their territory with mud.
They attack potential rivals with their devastating charging attack."
"Bazelgeuse","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/Bazelgeuse-large-monster-hunter-world-mhw.jpg"," A nefarious flying wyvern that travels the New World in search of prey. It scatters explosive scales over a wide area to prey on whatever gets caught in the blast"
"Behemoth","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/behemoth-ffxv-monster-hunter-world-large-monster.jpg"," A powerful beast from another world. Its large horns and muscular frame defy nature. Unique strategies are required to battle it.  "
"Beotodus","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/mhwi-beotodus_render_001.png","A piscine wyvern that uses the sharp fin on its head to cut through the frozen soil, swimming freely through the snow.
Can often be seen hurling snow at its prey using its leg fins.""
"Black Diablos","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/mhw-diablos_and_black_diablos_screenshot_002.jpg"," These black-shelled Diablos are actually female Diablos in heat. The color signals their aggressiveness and heightened hostility to other creatures in their habitat"
"Blackveil Vaal Hazak","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/blackveil-vaal-hazak-mhw-wiki-guide-min.jpg","A Vaal Hazak variant encrusted with spores that spew a torrent of toxic effluvium at any who draw close."
"Brachydios","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/brachydios-gallery.png","This marine-blue brute wyvern uses its saliva to prime the sticky slime coating its massive arms, rendering it highly explosive.""
"Brute Tigrex","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/brute-tigrex-mhw-wiki-guide-min.jpg","Blackish brown scales and a stronger roar set this Tigrex subspecies apart. Extremely aggressive, even by Tigrex standards."
"Coral Pukei-Pukei","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/coral-pukei-pukei-mhw-wiki-guide.jpg","A bird wyvern that stockpiles water inside its body, fortified by the plant life it consumes. When threatened it can expel a powerful stream from its mouth or tail."
"Deviljho","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/deviljho-gallery.png","A monster that must feed constantly and will devour anything in its path, even feeding on the largest of monsters with its massive jowls."
"Diablos","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/diablos_monster_hunter_world_large.jpg","The apex monster of the Wildspire Waste.
A menacing, territorial beast that lurks underground.
Loud noises will cause it to lunge out of the sand in search of prey."
"Dodogama","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/dodogama-gallery.png"," A monster that devours rock as its primary diet. The Crystals it devours mix with its saliva to produce explosive minerals that it can spit at its enemies."
"Ebony Odogaron","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/ebony_intro.jpg","This Odogaron subspecies is forever on the prowl for its next meal, and is often seen carrying fresh kills in its mouth. Reports indicate it goes into a frenzy upon eating.""
"Fatalis","https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/fatalis-mhw-wiki-guide.jpg","A legendary black dragon known only as Fatalis. Rumored to have destroyed a kingdom in a single night, and has taken its castle for a roost."
